chara_name,high_skill_icon,high_skill_name,high_skill_desc,high_skill_stat_template,high_cooldown(PvE),Lv.1(PvE),Lv.2(PvE),Lv.3(PvE),Lv.4(PvE),Lv.5(PvE),Lv.6(PvE),Lv.7(PvE),Lv.8(PvE),Lv.9(PvE),Lv.10(PvE),Lv.11(PvE),Lv.12(PvE),Lv.13(PvE),cooldown(PvP),Lv.1(PvP),Lv.2(PvP),Lv.3(PvP),Lv.4(PvP),Lv.5(PvP),Lv.6(PvP),Lv.7(PvP),Lv.8(PvP),Lv.9(PvP),Lv.10(PvP),Lv.11(PvP),Lv.12(PvP),Lv.13(PvP)
앨리스,앨리스.webp,액땜,가장 최근 아르카나로 뽑았던 카드에 따라 스킬 효과를 강화하여 발동한다. 아르카나를 사용한 적이 없다면 생채기 주의가 발동한다.\n<color=#F55471>감전 : 공격 및 이동속도가 감소한다.</color>\n<color=#F55471>화상 : 매초 피해를 입는다.</color>\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>,우산 지참 총 마법 피해 : {0}%\n잔불 조심 마법 피해 : {1}%\n생채기 주의 총 마법 피해 : {2}%\n감전 지속시간 : {3}초\n화상 지속시간 : {4}초\n기절 지속시간 : {5}초,32,"858
1165
613
8
6
4","899
1220
642
8
6
4","939
1275
671
8
6
4","981
1332
701
8
6
4","1022
1387
730
8
6
4","1064
1444
760
8
6
4","1105
1499
789
8
6
4","1145
1554
818
8
6
4","1187
1611
848
8
6
4","1228
1666
877
8
6
4","1270
1723
907
8
6
4","1310
1778
936
8
6
4","1351
1834
965
8
6
4",32,"566
769
405
8
6
4","593
805
424
8
6
4","620
842
443
8
6
4","647
879
463
8
6
4","675
915
482
8
6
4","702
953
502
8
6
4","729
989
521
8
6
4","756
1026
540
8
6
4","783
1063
560
8
6
4","810
1100
579
8
6
4","838
1137
599
8
6
4","865
1173
618
8
6
4","892
1210
637
8
6
4"
에르핀,에르핀.webp,돌겨어어어!!! 억…?,지팡이에 마력을 가득담아 돌격해 적들에게 범위 마법 피해를 입힌다.,마법 피해 : {0}%,44,525,555,590,635,680,735,795,860,935,1010,1050,1090,1130,32,347,366,389,419,449,485,525,568,617,667,693,719,746
에슈르,에슈르.webp,빵테오,거대한 케이크를 낙하시켜 가운데 있는 적에게 범위 마법 피해를 입히고 <color=#F55471>기절</color>을 건다. 주변에 다른 적이 있다면 조각 케이크가 튕겨 마법 피해를 입힌다.\n조각 케이크는 최대 3명에게 튕긴다.\n<color=#F55471>기절 : 행동불가 상태가 된다.</color>,마법 피해 : {0}%\n기절 지속시간 : {1}초\n조각 케이크 마법 피해 : {2}%,42,"960
6
480","1020
6
510","1080
6
540","1140
6
570","1200
6
600","1260
6
630","1320
6
660","1380
6
690","1440
6
720","1500
6
750","1560
6
780","1620
6
810","1680
6
840",24,"634
6
317","673
6
337","713
6
356","752
6
376","792
6
396","832
6
416","871
6
436","911
6
455","950
6
475","990
6
495","1030
6
515","1069
6
535","1109
6
554"
에스피,에스피.webp,까~꿍!,순간 이동한 뒤 가장 공격력이 높은 적에게 마법 피해를 입히고 SP를 감소시킨다.,마법 피해 : {0}%\nSP 감소량 : {1}%,33,"440
35.2","465
37.2","495
39.6","535
42.4","575
45.6","620
49.2","670
53.2","725
57.6","785
62.4","850
67.6","915
73.2","980
79.2","1045
85.6",20,"290
35.2","307
37.2","327
39.6","353
42.4","380
45.6","409
49.2","442
53.2","479
57.6","518
62.4","561
67.6","604
73.2","647
79.2","690
85.6"
에피카,에피카.webp,교주에게 바칩니다,교주를 기리는 영웅담을 연주한다. 연주가 끝날 때까지 에피콘들은 무작위 적에게 물리 피해를 입힌다. 해당 공격은 기본 공격 피해로 취급한다. 일정 시간 동안 주변 아군의 주는 피해량을 증가시킨다.<br>연주를 마친 후 만족스러운 연주 상태가 된다.<br>스킬 시전 중에도 일반 공격을 사용할 수 있다.<br>만족스러운 연주 : 일반 공격 피해량과 공격 속도가 증가한다.,소환수 물리 피해 : {0}%\n연주 지속시간 : {1}초\n주는 피해량 증가 : {2}%\n주는 피해량 증가 지속시간 : {3}초\n일반 공격 피해량 증가 : {4}%\n공격 속도 증가 : {5}%\n만족스러운 연주 지속시간 : {6}초,54,"72
6
27
8
75
25
10","78
6
27
8
75
25
10","84
6
27
8
75
25
10","90
6
27
8
75
25
10","96
6
27
8
75
25
10","102
6
27
8
75
25
10","108
6
27
8
75
25
10","114
6
27
8
75
25
10","120
6
27
8
75
25
10","126
6
27
8
75
25
10","132
6
27
8
75
25
10","138
6
27
8
75
25
10","144
6
27
8
75
25
10",44,"72
6
27
8
75
25
10","78
6
27
8
75
25
10","84
6
27
8
75
25
10","90
6
27
8
75
25
10","96
6
27
8
75
25
10","102
6
27
8
75
25
10","108
6
27
8
75
25
10","114
6
27
8
75
25
10","120
6
27
8
75
25
10","126
6
27
8
75
25
10","132
6
27
8
75
25
10","138
6
27
8
75
25
10","144
6
27
8
75
25
10"
엘레나,엘레나.webp,코드네임 D - CAT,특수 드론을 보낸 후 펄스파를 주변으로 방출해 적들에게 6회 범위 물리 피해를 입힌다.,물리 피해 : {0}%\n마지막 폭파 물리 피해 : {1}%,28,"237
237","250
250","262
262","281
281","306
306","331
331","356
356","387
387","419
419","456
456","494
494","531
531","569
569",28,"157
157","165
165","173
173","186
186","202
202","219
219","235
235","256
256","276
276","301
301","326
326","351
351","375
375"
오르,오르.webp,휴대용 돔 전개기,"기계팔로 이동식 자기장을 펼치고, 유성우를 소환한다.\n자기장 안의 아군이 <color=#F55471>직접 피해</color>를 받으면 HP와 SP를 회복시키고, 적은 <color=#F55471>넉백</color>시킨다.\n유성우는 무작위 적들에게 24회 마법 피해를 입힌다.\n고학년 스킬 사용 중에는 <color=#F55471>삼키기</color>에 면역이 되고, 일정 시간마다 가장 가까운 아군에게 달려간다.\n<color=#F55471>직접 피해 : 상태이상 피해, 반사 피해, 저주 피해, 분산 피해를 제외한 직접 공격에 의한 피해를 의미한다.</color>\n<color=#F55471>넉백 : 행동불가 상태로 뒤로 밀린다.</color>","총 마법 피해 : {0}%\n자기장 지속시간 : {1}초\n피격 시 HP 회복 : 최대 HP의 {2}%\n피격 시 SP 회복 : {3}%\n피격 시 HP, SP 회복 재사용 대기시간 : {4}초",34,"1080
9
8
4
0.5","1152
9
8.5
4.2
0.5","1224
9
9
4.4
0.5","1296
9
9.5
4.6
0.5","1368
9
10
4.8
0.5","1440
9
10.5
5
0.5","1512
9
11
5.2
0.5","1584
9
11.5
5.4
0.5","1656
9
12
5.6
0.5","1728
9
12.5
5.8
0.5","1800
9
13
6
0.5","1872
9
13.5
6.2
0.5","1944
9
14
6.4
0.5",18,"1080
9
8
4
0.5","1152
9
8.5
4.2
0.5","1224
9
9
4.4
0.5","1296
9
9.5
4.6
0.5","1368
9
10
4.8
0.5","1440
9
10.5
5
0.5","1512
9
11
5.2
0.5","1584
9
11.5
5.4
0.5","1656
9
12
5.6
0.5","1728
9
12.5
5.8
0.5","1800
9
13
6
0.5","1872
9
13.5
6.2
0.5","1944
9
14
6.4
0.5"
오팔,오팔.webp,오팔 파우더,"반짝이는 보석 가루를 전방에 2회 뿌린다.\n첫 번째 가루는 자신에게 보호막을 생성하고, 아군에게 보호막을 부여한다.\n두 번째 가루는 일정 시간 동안 적의 SP 회복을 중단시키고, <color=#F55471>침묵</color>을 건다. 디버프를 보유한 적은 SP 회복 중단 지속시간이 증가한다.\n<color=#F55471>침묵 : 모든 스킬을 사용할 수 없게 된다.</color>",보호막 : 최대 HP의 {0}%\n보호막 지속시간 : {1}초\nSP 회복 중단 지속시간 : {2}초\n디버프 보유 적 SP 회복 중단 지속시간 : {3}초\n침묵 지속시간 : {4}초,30,"26
6
6
9
6","28
6
6
9
6","29
6
6
9
6","30
6
6
9
6","32
6
6
9
6","33
6
6
9
6","35
6
6
9
6","36
6
6
9
6","37
6
6
9
6","39
6
6
9
6","40
6
6
9
6","42
6
6
9
6","43
6
6
9
6",30,"26
6
6
9
6","28
6
6
9
6","29
6
6
9
6","30
6
6
9
6","32
6
6
9
6","33
6
6
9
6","35
6
6
9
6","36
6
6
9
6","37
6
6
9
6","39
6
6
9
6","40
6
6
9
6","42
6
6
9
6","43
6
6
9
6"
요미,요미.webp,지극정성의 마중,"전방으로 구름을 걷는 달빛을 소환한다. 달빛은 일정 간격마다 적들에게 마법 피해를 입히고 SP를 감소시키며, 아군의 SP를 회복시킨다.",달빛 효과 간격 : {0}초\n마법 피해 : {1}%\n적 SP 감소량 : {2}\n아군 SP 회복량 : {3},40,"0.5
203
10
10","0.5
218
10
10","0.5
233
10
10","0.5
248
10
10","0.5
263
10
10","0.5
278
10
10","0.5
293
10
10","0.5
308
10
10","0.5
323
10
10","0.5 
338
10
10","0.5
353
10
10","0.5
368
10
10","0.5
383
10
10",20,"0.5
134
10
10","0.5
144
10
10","0.5
154
10
10","0.5
164
10
10","0.5
174
10
10","0.5
183
10
10","0.5
193
10
10","0.5
203
10
10","0.5
213
10
10","0.5
223
10
10","0.5
233
10
10","0.5
243
10
10","0.5
253
10
10"
우로스,우로스.webp,압도,"순간적으로 이동해 적들에게 2회 범위 물리 피해를 입힌다.\n필드 위에 있는 자신과 같은 성격인 아군 사도 수만큼 피해가 추가된다.\n고학년 스킬 사용 중에는 적의 타겟 대상이 되지 않고, <color=#F55471>무적</color> 상태가 된다.\n<color=#F55471>무적 : 모든 피해 및 디버프에 면역이 된다.",총 물리 피해 : {0}%\n같은 성격 아군 1명당 총 피해 추가  : {1}%,40,"1350
200","1400
210","1450
220","1500
230","1550
240","1600
250","1650
260","1700
270","1750
280","1800
290","1850
300","1900
310","1950
320",40,"892
200","924
210","958
220","990
230","1024
240","1056
250","1090
260","1122
270","1156
280","1188
290","1222
300","1254
310","1288
320"
우이,우이.webp,말하는대로!,에루가 노래를 불러 서로 다른 3명에게 아래 효과를 부여한다.\n남은 HP 비율이 가장 낮은 아군의 HP를 전부 회복시키고 보호막을 부여한다.\n남은 SP 비율이 가장 낮은 아군의 SP를 전부 회복시킨다.\n무작위 적에게 <color=#F55471>변이</color>를 건다.\n<color=#F55471>변이 : 사물로 변경되며 행동불가 상태가 된다.,보호막 : 최대 HP의 {0}%\n보호막 지속시간 : {1}초\n변이 지속시간 : {2}초,40,"10
6
4","15
6
4.2","20
6
4.4","25
6
4.6","30
6
4.8","35
6
5","40
6
5.2","45
6
5.4","50
6
5.6","55
6
5.8","60
6
6","65
6
6.2","70
6
6.4",30,"10
6
4","15
6
4.2","20
6
4.4","25
6
4.6","30
6
4.8","35
6
5","40
6
5.2","45
6
5.4","50
6
5.6","55
6
5.8","60
6
6","65
6
6.2","70
6
6.4"
유미미,유미미.webp,교주의 천벌 - 유미미,교주의 힘을 빌려 지정된 사거리 내에서 가장 멀리 있는 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,40,425,450,480,515,555,595,645,700,760,820,,,,40,281,297,317,340,366,393,426,462,502,541,,,
이드,이드.webp,너와 나의 우주,주변 아군의 스킬 피해량을 증가시키며 적들에게는 4회 범위 마법 피해를 입히고 SP를 감소시킨다.,스킬 피해량 증가 : {0}%\n스킬 피해량 증가 지속시간 : {1}초\n총 마법 피해 : {2}%\n총 SP 감소량 :  {3},42,"50
6
320
128","50
6
352
128","50
6
384
128","50
6
416
128","50
6
448
128","50
6
480
128","50
6
512
128","50
6
544
128","50
6
576
128","50
6
608
128","50
6
640
128","50
6
672
128","50
6
704
128",28,"50
6
256
128","50
6
282
128","50
6
307
128","50
6
333
128","50
6
358
128","50
6
384
128","50
6
410
128","50
6
435
128","50
6
461
128","50
6
486
128","50
6
512
128","50
6
538
128","50
6
563
128"
이프리트,이프리트.webp,캠프파이어,공중으로 뛰어오른 뒤 낙하해 지정된 사거리 내에서 가장 멀리 있는 적에게 11회 범위 마법 피해를 입히고 <color=#F55471>화상</color>을 건다.\n<color=#F55471>화상 : 매초 피해를 입는다.</color>,총 마법 피해 : {0}%\n화상 지속시간 : {1}초,35,"205
6","215
6","230
6","245
6","265
6","285
6","310
6","335
6","365
6","395
6",,,,24,"135
6","142
6","152
6","162
6","175
6","188
6","205
6","221
6","241
6","261
6",,,
잉클,잉클.webp,한 폭 수묵화,수묵화를 펼쳐 적들에게 범위 마법 피해를 입히고 <color=#F55471>먹빛</color>을 3개 남긴다.\n매초 수묵화 위 아군의 공격 속도를 증가시킨다.,마법 피해 : {0}%\n수묵화 지속시간 : {1}초\n공격 속도 증가 : {2}%\n공격 속도 증가 지속시간 : {3}초,35,"1344
3
50
3","1438
3
50
3","1531
3
50
3","1625
3
50
3","1719
3
50
3","1813
3
50
3","1906
3
50
3","2000
3
50
3","2094
3
50
3","2188
3
50
3","2281
3
50
3","2375
3
50
3","2469
3
50
3",20,"887
3
50
3","949
3
50
3","1010
3
50
3","1073
3
50
3","1135
3
50
3","1197
3
50
3","1258
3
50
3","1320
3
50
3","1382
3
50
3","1444
3
50
3","1505
3
50
3","1568
3
50
3","1630
3
50
3"
제이드,제이드.webp,게르마늄 탐지법,"지면을 갈라 광물들이 솟구쳐 적들에게 4회 범위 마법 피해를 입히며, 즉시 비취옥 3중첩을 얻고 SP를 회복한다.",총 마법 피해 : {0}%\nSP 회복 : {1}%,24,"1104
15","1176
15","1248
15","1320
15","1440
15","1536
15","1656
15","1800
15","1944
15","2112
15","2304
15","2472
15","2688
15",48,"728
15","776
15","824
15","872
15","952
15","1012
15","1092
15","1188
15","1284
15","1392
15","1520
15","1632
15","1776
15"
죠안,죠안.webp,제가 목도한 것을,"적들에게 범위 물리 피해를 입히고, 피해 입은 사도의 고학년 스킬 재사용 대기시간을 증가시킨다. 자신은 20초 동안 <color=#F55471>꿈결 형상</color> 상태가 되고, 자신을 제외한 모든 아군에게 보호막을 부여한다. <color=#F55471>꿈결 형상</color>은 해제할 수 없다. 자신의 배치열에 따라 공격 대상이 변경된다.\n전열 배치 : 가장 가까운 적\n중열 배치 : 가운데에 있는 적\n후열 배치 : 지정된 사거리 내에서 가장 멀리 있는 적\n<color=#F55471>꿈결 형상 : 일반 공격의 효과가 변경된다.</color>",물리 피해 : {0}%\n재사용 대기시간 증가 : {1}초\n아군 보호막 : 최대 HP의 {2}%\n아군 보호막 지속시간 : {3}초,42,"400
6
20
10","440
6
21
10","480
6
22
10","520
7
23
10","560
7
24
10","600
7
25
10","640
8
26
10","680
8
27
10","720
8
28
10","760
9
29
10","800
9
30
10","840
9
31
10","880
10
32
10",26,"264
6
20
10","290
6
21
10","317
6
22
10","343
7
23
10","370
7
24
10","396
7
25
10","422
8
26
10","449
8
27
10","475
8
28
10","502
9
29
10","528
9
30
10","554
9
31
10","581
10
32
10"
쥬비,쥬비.webp,행복했쮸비,자신과 친구 꿀벌이 주는 피해량을 증가시킨다.,피해량 증가 : {0}%\n피해량 증가 지속시간 : {1}초,29,"31
8","33
8","35
8","37
8","40
8","43
8","47
8","50
8","55
8","59
8",,,,29,"31
8","33
8","35
8","37
8","40
8","43
8","47
8","50
8","55
8","59
8",,,
쵸피,쵸피.webp,교주의 천벌 - 쵸피,교주의 힘을 빌려 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,38,605,640,680,730,785,845,915,990,1075,1165,,,,38,399,422,449,482,518,558,604,653,710,769,,,
카렌,카렌.webp,교주의 축복 - 카렌,교주의 힘을 빌려 남은 HP 비율이 가장 낮은 아군을 회복시킨다.,HP 회복 : 공격력의 {0}%,35,575,610,650,695,745,805,870,945,1025,1110,,,,35,575,610,650,695,745,805,870,945,1025,1110,,,
칸나,칸나.webp,양자폭탄,추적하는 폭탄을 발사해 공격력이 가장 높은 적에게 범위 물리 피해를 입힌다.,물리 피해 : {0}%,45,950,1000,1070,1140,1230,1330,1440,1560,1680,1830,1980,2130,2280,45,627,660,706,752,812,878,950,1030,1109,1208,1307,1406,1505
칸타,칸타.webp,탑스핀 크래쉬,HP가 가장 높은 적에게 폭탄팽이를 던진다. 폭탄팽이는 적에게 충돌 후 폭발하며 범위 물리 피해를 입힌다. 주변에 쇠팽이가 있으면 연쇄 폭발을 일으켜 피해를 입힌다.,물리 피해 : {0}%\n소환수 연쇄 폭발 물리 피해 : {1}%,30,"660
300","708
300","756
300","804
300","852
300","900
300","948
300","996
300","1044
300","1092
300",,,,30,"436
300","467
300","499
300","531
300","562
300","594
300","626
300","657
300","689
300","721
300",,,
캐시,캐시.webp,점프 스케어,"가방과 함께 지정된 사거리 내에서 가운데에 있는 적에게 날아가 범위 물리 피해를 입힌다. 적 1명에게는 추가로 <color=#F55471>놀람</color>을 건다. 가방에 들어 있는 동안 적의 타겟 대상이 되지 않고, <color=#F55471>무적</color> 상태가 된다. \n<color=#F55471>놀람 : 적의 반대 방향으로 천천히 이동한다.\n<color=#F55471>무적 : 모든 피해 및 디버프에 면역이 된다.",물리 피해 : {0}%\n놀람 지속시간 : {1}초,24,"600
2","640
2","680
2","720
2","760
2","800
2","840
2","880
2","920
2","960
2","1000
2","1040
2","1080
2",24,"396
2","422
2","449
2","475
2","502
2","528
2","554
2","581
2","607
2","634
2","660
2","686
2","713
2"
캬롯,캬롯.webp,수액 펌프 발사!,"아군, 적들에게 사탕수수 수액을 각각 12회 난사한다. 아군에게 발사된 수액은 범위 내 아군의 SP를 회복시키고, 적에게 발사된 수액은 범위 내 적에게 마법 피해를 준다. 마지막으로 적에게 발사된 수액은 <color=#F55471>침묵</color>을 건다.\n<color=#F55471>침묵 : 모든 스킬을 사용할 수 없게 된다.</color>",1발당 SP 회복량 : {0}\n총 마법 피해 : {1}%\n침묵 지속시간 : {2}초,36,"9
1440
6","10
1512
6","11
1584
6","12
1656
6","13
1728
6","14
1800
6","15
1872
6","16
1944
6","17
2016
6","18
2088
6","19
2160
6","20
2232
6","21
2304
6",24,"9
948
6","10
996
6","11
1044
6","12
1092
6","13
1140
6","14
1188
6","15
1236
6","16
1284
6","17
1332
6","18
1380
6","19
1428
6","20
1476
6","21
1524
6"
코미,코미.webp,엘프산 특제 사료,"특수한 사료를 먹어 일정 시간 동안 거대화한다. 착지 시 충격파를 일으켜 적들에게 범위 물리 피해를 입히고, 거대화 시 HP를 회복하며, 거대화 지속시간 동안 피해량과 공격 속도가 증가한다.",HP 회복 : 입힌 피해량의 {0}%\n물리 피해 : {1}%\n거대화 시 피해량 증가 : {2}%\n거대화 시 공격 속도 증가 : {3}%\n거대화 지속시간 : {4}초,56,"500
530
10
250
12","500
560
10
250
12","500
590
10
250
12","500
640
10
250
12","500
680
10
250
12","500
740
10
250
12","500
800
10
250
12","500
860
10
250
12","500
940
10
250
12","500
1010
10
250
12","500
1100
10
250
12","500
1190
10
250
12","500
1280
10
250
12",56,"500
350
10
250
12","500
370
10
250
12","500
389
10
250
12","500
422
10
250
12","500
449
10
250
12","500
488
10
250
12","500
528
10
250
12","500
568
10
250
12","500
620
10
250
12","500
667
10
250
12","500
726
10
250
12","500
785
10
250
12","500
845
10
250
12"
코미(수영복),코미(수영복).webp,풀장 후보지라구,일정 시간 동안 무작위 적 위치에 6회 소금물을 퍼붓는다. 낙수 지역의 적들에게 범위 마법 피해를 입히고 <color=#F55471>침묵</color>을 건다.\n<color=#F55471>침묵 : 모든 스킬을 사용할 수 없게 된다.</color>,총 마법 피해 : {0}%\n침묵 지속시간 : {1}초,32,"2880
4","3078
4","3258
4","3456
4","3654
4","3834
4","4032
4","4230
4","4410
4","4608
4","4806
4","4986
4","5184
4",32,"1902
4","2034
4","2148
4","2280
4","2412
4","2532
4","2664
4","2790
4","2910
4","3042
4","3174
4","3288
4","3420
4"
큐이,큐이.webp,교주의 축복 - 큐이,교주의 힘을 빌려 남은 HP 비율이 가장 낮은 아군을 회복시킨다.,HP 회복 : 공격력의 {0}%,25,610,645,685,735,790,855,925,1000,1085,1175,,,,25,610,645,685,735,790,855,925,1000,1085,1175,,,
클로에,클로에.webp,쁘띠 세바스티안,"쁘띠 세바스티안을 7마리 소환한다. 쁘띠 세바스티안은 적들에게 부딪쳐 폭발하며 범위 마법 피해를 입히고, <color=#F55471>넉백</color>시킨다.\n<color=#F55471>넉백 : 행동불가 상태로 뒤로 밀린다.</color>",총 마법 피해 : {0}%,50,672,714,756,798,840,882,924,966,1008,1050,1092,1134,1176,35,441,469,497,525,553,581,609,637,665,693,721,749,777
키디언,키디언.webp,쉐도우 다이브,"그림자로 숨어든 뒤 남은 HP 비율이 가장 낮은 적에게 나타나 범위 물리 피해를 입힌다. 적을 처치했을 경우, 일정 시간 내에 피해량이 증가된 스킬을 추가로 사용한다.",물리 피해 : {0}%\n추가 사용 횟수 : {1}회\n처치 당 피해량 증가 : {2}%,25,"870
6
20","920
6
20","980
6
20","1050
6
20","1130
6
20","1220
6
20","1315
6
20","1425
6
20","1545
6
20","1675
6
20","1805
6
20","1935
6
20","2065
6
20",31,"348
6
20","368
6
20","392
6
20","420
6
20","452
6
20","488
6
20","526
6
20","570
6
20","618
6
20","670
6
20","722
6
20","774
6
20","826
6
20"
타이다,타이다.webp,교주의 천벌 - 타이다,교주의 힘을 빌려 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,40,175,185,200,210,230,245,265,290,315,340,,,,40,116,122,132,139,152,162,175,191,208,224,,,
티그,티그.webp,오버드라이브,"검기를 날려 적들에게 범위 물리 피해를 입힌다. 일정 시간동안 공격 속도, 일반 공격의 피해가 증가한다. 해당 효과는 해제할 수 없다.",물리 피해 : {0}%\n공격 속도 증가 : {1}%\n일반 공격 피해 증가 : {2}%\n공격 속도 증가 지속시간 : {3}초,20,"320
150
100
10","335
150
100
10","350
150
100
10","365
150
100
10","380
150
100
10","395
150
100
10","410
150
100
10","425
150
100
10","440
150
100
10","455
150
100
10","470
150
100
10","485
150
100
10","500
150
100
10",20,"211
100
100
7","221
100
100
7","231
100
100
7","241
100
100
7","251
100
100
7","261
100
100
7","271
100
100
7","281
100
100
7","290
100
100
7","300
100
100
7","310
100
100
7","320
100
100
7","330
100
100
7"
티그(영웅),티그(영웅).webp,맹호류 결착,"순간 이동한 뒤 검을 크게 내려 베어 적들에게 범위 물리 피해를 입힌다.\n맹호류 결착을 2회 이상 적중한 적의 남은 HP가 10% 이하일 경우 대상을 즉시 처치한다.\n맹호류 결착을 2회 이상 적중한 적이 보스 또는 월드 보스 몬스터일 경우 자신의 최대 HP에 비례하는 피해가 추가된다.\n고학년 스킬 사용 중에는 적의 타겟 대상이 되지 않고, <color=#F55471>무적</color> 상태가 된다.\n<color=#F55471>무적 : 모든 피해 및 디버프에 면역이 된다.",물리 피해 : {0}%\n최대 HP 비례 피해 : 자신 최대 HP의 {1}%,35,"1800
100","1930
100","2060
100","2190
100","2320
100","2450
100","2580
100","2710
100","2840
100","2970
100","3100
100","3230
100","3360
100",35,"1188
100","1274
100","1360
100","1445
100","1531
100","1617
100","1703
100","1789
100","1874
100","1960
100","2046
100","2132
100","2218
100"
파트라,파트라.webp,교주의 천벌 - 파트라,교주의 힘을 빌려 적에게 물리 피해를 입힌다.,물리 피해 : {0}%,37,200,215,230,245,265,285,305,330,360,390,,,,37,132,142,152,162,175,188,201,218,238,257,,,
페스타,페스타.webp,스포트라이트!,3개의 조명이 자신을 비추며 각 조명에 따라 효과를 받는다.,빨간 조명 : {0}초 동안 받는 피해량 감소 {1}% \n초록 조명 : {0}초 동안 피해량 증가 {2}%\n파란 조명 : {0}초 동안 공격 속도 증가 {3}%,26,"10
40
90
20","10
42
96
22","10
44
102
24","10
46
108
26","10
48
114
28","10
50
120
30","10
52
126
32","10
54
132
34","10
56
138
36","10
58
144
38","10
60
150
40","10
62
156
42","10
64
162
44",26,"10
40
90
20","10
42
96
22","10
44
102
24","10
46
108
26","10
48
114
28","10
50
120
30","10
52
126
32","10
54
132
34","10
56
138
36","10
58
144
38","10
60
150
40","10
62
156
42","10
64
162
44"
포셔,포셔.webp,감자 고구마!,수상한 포션을 던져 무작위 적 2명에게 <color=#F55471>변이</color>를 건다.\n<color=#F55471>변이 : 사물로 변경되며 행동불가 상태가 된다.</color>,변이 지속시간 : {0}초,13,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,13,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4
폴랑,폴랑.webp,로얄 스트레이트,"대포를 발사해 적들에게 범위 물리 피해를 입힌다. 일정 시간 동안 포격에 맞은 아군의 최대 HP를 증가시키고, HP를 회복시킨다.",물리 피해 : {0}%\n기본 최대 HP 증가 : 최대 HP의 {1}%\n최대 HP 증가 지속시간 : {2}초\nHP 회복 : 최대 HP의 {3}%,17,"570
15
6
10","597
16
6
11","624
17
6
11","651
18
6
12","678
19
6
12","705
20
6
13","732
21
6
13","759
22
6
14","786
23
6
14","813
24
6
15","840
25
6
15","867
26
6
16","894
27
6
16",17,"376
15
6
10","394
16
6
11","412
17
6
11","430
18
6
12","447
19
6
12","465
20
6
13","483
21
6
13","501
22
6
14","519
23
6
14","537
24
6
15","554
25
6
15","572
26
6
16","590
27
6
16"
프리클,프리클.webp,조여오는 경비병,"가시 덩굴로 감싸 5초 간 적에게 마법 피해를 입히고 <color=#F55471>발저림, 침묵</color>을 건다. 가시 덩굴은 소멸 시, 적에게 가시 촉수를 한 마리 소환한다.\n<color=#F55471>발저림 : 걸어서 이동할 수 없게 된다.</color>\n<color=#F55471>침묵 : 모든 스킬을 사용할 수 없게 된다.</color>",초당 마법 피해 : {0}%\n침묵 지속시간 : {1}초,32,"190
7","200
7","210
7","220
7","230
7","240
7","250
7","260
7","270
7","280
7","290
7","300
7","310
7",32,"125
7","132
7","139
7","145
7","152
7","158
7","165
7","172
7","178
7","185
7","191
7","198
7","205
7"
피라,피라.webp,피버☆타임이다!,금구슬을 쏟아 적들에게 범위 물리 피해를 9회 입히고 모든 아군의 치명타를 증가시킨다. <color=#F55471>부유함</color>을 30중첩 보유한 상태에서 스킬 발동 시 물리 피해와 치명타 증가가 강화된다. \n스킬이 종료되면 <color=#F55471>부유함</color>을 무작위로 잃는다.\n<color=#F55471>부유함 : 30중첩 보유 시 고학년 스킬 효과가 강화된다.</color>,총 물리 피해 : {0}%\n치명타 증가 : {1}%\n부유함 30중첩 총 물리 피해 : {2}%\n부유함 30중첩 치명타 증가 : {3}%\n치명타 증가 지속시간 : {4}초,30,"675
15
1350
30
10","702
15
1404
30
10","729
15
1458
30
10","756
15
1512
30
10","783
15
1566
30
10","810
15
1620
30
10","837
15
1674
30
10","864
15
1728
30
10","891
15
1782
30
10","918
15
1836
30
10","945
15
1890
30
10","972
15
1944
30
10","999
15
1998
30
10",30,"450
15
891
30
10","459
15
927
30
10","477
15
963
30
10","495
15
999
30
10","513
15
1035
30
10","531
15
1071
30
10","549
15
1107
30
10","567
15
1143
30
10","585
15
1179
30
10","603
15
1215
30
10","621
15
1251
30
10","639
15
1287
30
10","657
15
1323
30
10"
